student_id,payment_history,late_payments,outstanding_balance,accommodation_type,monthly_income,payment_trend,semester,length_of_stay,risk_label
STU0001,12,4,4541.54,shared,6144.52,stable,2,15,0
STU0002,24,0,0.0,shared,10310.89,increasing,6,39,0
STU0003,21,0,11.65,shared,8086.53,increasing,6,30,0
STU0004,12,7,5482.73,shared,7293.01,stable,5,11,1
STU0005,24,2,4381.16,single,9081.2,stable,8,35,0
STU0006,15,3,1427.74,shared,8557.81,increasing,1,29,0
STU0007,23,0,0.0,shared,9542.04,stable,3,39,0
STU0008,9,8,11983.05,shared,5500.72,decreasing,2,8,1
STU0009,11,9,9934.68,single,7280.96,decreasing,5,12,1
STU0010,22,0,0.0,shared,10761.7,stable,6,15,0
STU0011,15,5,5405.17,single,8577.79,decreasing,8,17,0
STU0012,17,0,0.0,shared,4457.89,decreasing,4,43,0
STU0013,22,1,0.0,shared,9109.53,stable,2,36,0
STU0014,15,6,5956.02,shared,9158.42,increasing,8,27,0
STU0015,11,6,5662.33,shared,4173.21,decreasing,6,26,1
STU0016,24,0,1767.16,single,10089.23,increasing,7,43,0
STU0017,17,2,0.0,shared,9838.96,stable,4,22,0
STU0018,14,4,7035.19,single,10042.98,increasing,4,11,0
STU0019,16,1,0.0,shared,9579.95,increasing,4,7,0
STU0020,13,6,5123.91,shared,4489.33,stable,6,16,0
STU0021,21,0,270.8,shared,8827.6,increasing,2,32,0
STU0022,16,4,5981.61,single,8340.31,increasing,8,23,0
STU0023,14,3,4488.68,shared,6793.02,stable,2,21,0
STU0024,18,1,894.9,shared,10176.39,stable,4,24,0
STU0025,24,0,0.0,shared,11698.19,increasing,3,47,0
STU0026,24,0,299.75,single,14101.76,stable,6,48,0
STU0027,15,2,827.98,shared,11287.02,stable,6,8,0
STU0028,11,7,11035.86,single,9269.6,decreasing,8,6,1
STU0029,13,5,7350.85,single,10577.81,stable,7,12,0
STU0030,24,0,0.0,shared,9917.06,stable,2,41,0
STU0031,17,3,2154.68,shared,8302.94,stable,2,23,0
STU0032,24,0,0.0,shared,8326.91,decreasing,8,42,0
STU0033,23,0,1904.62,single,12666.46,stable,4,32,0
STU0034,20,1,2334.83,single,9125.82,stable,1,27,0
STU0035,12,5,4678.49,shared,6176.78,decreasing,7,14,0
STU0036,15,6,7833.37,single,8680.82,stable,6,17,0
STU0037,17,5,6264.63,single,11210.7,stable,1,8,0
STU0038,19,0,0.0,shared,8007.48,stable,7,25,0
STU0039,18,4,4912.85,single,10911.86,stable,5,14,0
STU0040,16,2,2447.14,shared,9675.2,increasing,5,15,0
STU0041,8,4,3533.97,shared,7062.9,increasing,7,2,0
STU0042,21,2,1620.82,shared,9890.62,decreasing,4,39,0
STU0043,23,0,0.0,shared,8947.11,increasing,4,46,0
STU0044,13,7,10601.21,single,5780.7,decreasing,5,24,1
STU0045,19,1,0.0,shared,11605.76,stable,2,26,0
STU0046,22,0,0.0,shared,6748.14,stable,2,45,0
STU0047,16,4,6677.39,single,5357.16,increasing,7,25,0
STU0048,16,6,8051.8,single,7682.5,stable,2,30,0
STU0049,13,2,0.0,shared,5447.39,increasing,5,21,0
STU0050,17,3,5579.79,single,9616.39,decreasing,3,25,0
STU0051,17,3,5070.23,single,8485.22,increasing,2,26,0
STU0052,20,1,2043.73,single,8948.85,decreasing,5,35,0
STU0053,22,0,0.0,shared,9549.25,decreasing,7,30,0
STU0054,17,3,802.69,shared,8849.69,stable,4,25,0
STU0055,14,3,2505.37,shared,8790.12,stable,2,4,0
STU0056,24,0,259.76,shared,9024.57,increasing,2,44,0
STU0057,23,0,0.0,shared,9540.34,increasing,2,43,0
STU0058,3,9,9007.72,shared,2730.12,increasing,8,9,1
STU0059,14,5,7547.17,single,7853.0,stable,3,15,0
STU0060,21,2,4196.85,single,4332.05,stable,3,47,0
STU0061,15,2,2050.52,shared,8090.15,increasing,1,16,0
STU0062,24,0,0.0,shared,7988.42,increasing,4,39,0
STU0063,24,0,0.0,shared,10613.83,increasing,8,38,0
STU0064,24,0,0.0,shared,10969.09,stable,4,42,0
STU0065,10,3,1320.48,shared,8506.94,increasing,6,1,0
STU0066,16,3,1165.91,shared,6749.1,increasing,2,24,0
STU0067,18,0,0.0,shared,9212.9,increasing,2,28,0
STU0068,24,1,2875.41,single,8237.08,increasing,6,41,0
STU0069,16,5,5379.52,single,9864.94,decreasing,1,11,0
STU0070,18,0,0.0,shared,10465.34,increasing,4,15,0
STU0071,14,3,5572.76,single,8603.85,stable,3,9,0
STU0072,24,1,0.0,shared,10014.2,decreasing,1,37,0
STU0073,24,0,0.0,shared,9693.5,increasing,5,48,0
STU0074,11,6,7584.47,single,7574.34,decreasing,8,7,1
STU0075,21,0,1686.22,single,12264.75,decreasing,1,12,0
STU0076,21,0,0.0,single,12204.64,stable,7,15,0
STU0077,24,0,2158.51,single,9373.1,stable,5,43,0
STU0078,14,5,4920.67,shared,6094.19,increasing,6,22,0
STU0079,12,4,3826.37,shared,5851.98,stable,1,14,0
STU0080,14,5,3293.54,shared,6655.84,stable,7,16,0
STU0081,17,1,0.0,shared,9356.49,stable,1,29,0
STU0082,9,5,5771.94,shared,5610.94,decreasing,8,19,1
STU0083,11,4,2099.52,shared,9093.78,increasing,6,7,0
STU0084,18,0,1981.78,single,6779.04,increasing,3,40,0
STU0085,15,5,7332.39,single,8377.48,stable,1,21,0
STU0086,18,3,3903.21,single,10353.59,stable,5,13,0
STU0087,24,0,0.0,shared,14112.83,increasing,1,35,0
STU0088,17,0,0.0,shared,4556.71,decreasing,5,36,0
STU0089,16,5,6825.94,single,13471.59,increasing,7,8,0
STU0090,10,7,8763.24,shared,8374.61,decreasing,3,4,1
STU0091,14,7,10896.52,single,9622.82,decreasing,2,3,1
STU0092,22,0,0.0,shared,8295.87,decreasing,2,37,0
STU0093,19,2,731.55,shared,9111.82,stable,2,31,0
STU0094,22,0,605.36,single,8392.28,stable,1,39,0
STU0095,24,0,97.63,single,13996.31,stable,2,31,0
STU0096,14,2,1914.98,shared,6858.82,stable,6,20,0
STU0097,22,0,0.0,single,12520.43,increasing,3,29,0
STU0098,19,1,3297.24,single,7734.57,stable,7,35,0
